
Graph 1:

1 : 2 3 4 
6 : 4 7 9 
7 : 5 6 10 
8 : 5 9 11 
9 : 6 8 12 
10 : 7 11 12 
11 : 8 10 12 
12 : 9 10 11 

Graph 12:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 7 9 
7 : 5 6 10 
8 : 5 10 11 
9 : 6 11 12 
10 : 7 8 12 
11 : 8 9 12 
12 : 9 10 11 

Graph 13:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 7 9 
7 : 5 6 10 
8 : 5 11 12 
9 : 6 11 12 
10 : 7 11 12 
11 : 8 9 10 
12 : 8 9 10 

Graph 14:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 9 10 
7 : 5 8 9 
8 : 5 7 11 
9 : 6 7 12 
10 : 6 11 12 
11 : 8 10 12 
12 : 9 10 11 

Graph 15:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 9 10 
7 : 5 8 11 
8 : 5 7 11 
9 : 6 10 12 
10 : 6 9 12 
11 : 7 8 12 
12 : 9 10 11 

Graph 16:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 9 10 
7 : 5 8 11 
8 : 5 7 12 
9 : 6 10 11 
10 : 6 9 12 
11 : 7 9 12 
12 : 8 10 11 

Graph 17:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 9 10 
7 : 5 8 11 
8 : 5 7 12 
9 : 6 11 12 
10 : 6 11 12 
11 : 7 9 10 
12 : 8 9 10 

Graph 18:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 9 10 
7 : 5 9 10 
8 : 5 11 12 
9 : 6 7 11 
10 : 6 7 12 
11 : 8 9 12 
12 : 8 10 11 

Graph 19:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 9 10 
7 : 5 9 11 
8 : 5 10 11 
9 : 6 7 12 
10 : 6 8 12 
11 : 7 8 12 
12 : 9 10 11 

Graph 20:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 9 10 
7 : 5 9 11 
8 : 5 10 12 
9 : 6 7 11 
10 : 6 8 12 
11 : 7 9 12 
12 : 8 10 11 

Graph 21:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 9 10 
7 : 5 9 11 
8 : 5 10 12 
9 : 6 7 12 
10 : 6 8 11 
11 : 7 10 12 
12 : 8 9 11 

Graph 22:

1 : 2 3 4 
2 : 1 3 4 
3 : 1 2 5 
4 : 1 2 6 
5 : 3 7 8 
6 : 4 9 10 
7 : 5 9 11 
8 : 5 11 12 
9 : 6 7 12 
10 : 6 11 12 
11 : 7 8 10 
12 : 8 9 10 

Graph 23:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 6 
5 : 2 4 7 
6 : 3 4 8 
7 : 5 9 10 
8 : 6 9 11 
9 : 7 8 12 
10 : 7 11 12 
11 : 8 10 12 
12 : 9 10 11 

Graph 24:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 6 
5 : 2 4 7 
6 : 3 4 8 
7 : 5 9 10 
8 : 6 11 12 
9 : 7 10 11 
10 : 7 9 12 
11 : 8 9 12 
12 : 8 10 11 

Graph 25:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 6 
5 : 2 4 7 
6 : 3 4 8 
7 : 5 9 10 
8 : 6 11 12 
9 : 7 11 12 
10 : 7 11 12 
11 : 8 9 10 
12 : 8 9 10 

Graph 26:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 7 
6 : 3 8 9 
7 : 4 5 10 
8 : 6 9 11 
9 : 6 8 12 
10 : 7 11 12 
11 : 8 10 12 
12 : 9 10 11 

Graph 27:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 7 
6 : 3 8 9 
7 : 4 5 10 
8 : 6 11 12 
9 : 6 11 12 
10 : 7 11 12 
11 : 8 9 10 
12 : 8 9 10 

Graph 28:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 7 9 
7 : 4 6 10 
8 : 5 9 11 
9 : 6 8 12 
10 : 7 11 12 
11 : 8 10 12 
12 : 9 10 11 

Graph 29:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 7 9 
7 : 4 6 10 
8 : 5 10 11 
9 : 6 11 12 
10 : 7 8 12 
11 : 8 9 12 
12 : 9 10 11 

Graph 30:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 7 9 
7 : 4 6 10 
8 : 5 11 12 
9 : 6 10 11 
10 : 7 9 12 
11 : 8 9 12 
12 : 8 10 11 

Graph 31:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 7 9 
7 : 4 6 10 
8 : 5 11 12 
9 : 6 11 12 
10 : 7 11 12 
11 : 8 9 10 
12 : 8 9 10 

Graph 32:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 8 11 
8 : 5 7 12 
9 : 6 10 11 
10 : 6 9 12 
11 : 7 9 12 
12 : 8 10 11 

Graph 33:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 8 11 
8 : 5 7 12 
9 : 6 11 12 
10 : 6 11 12 
11 : 7 9 10 
12 : 8 9 10 

Graph 34:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 9 10 
8 : 5 11 12 
9 : 6 7 11 
10 : 6 7 12 
11 : 8 9 12 
12 : 8 10 11 

Graph 35:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 9 11 
8 : 5 9 12 
9 : 6 7 8 
10 : 6 11 12 
11 : 7 10 12 
12 : 8 10 11 

Graph 36:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 9 11 
8 : 5 10 11 
9 : 6 7 12 
10 : 6 8 12 
11 : 7 8 12 
12 : 9 10 11 

Graph 37:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 9 11 
8 : 5 10 12 
9 : 6 7 11 
10 : 6 8 12 
11 : 7 9 12 
12 : 8 10 11 

Graph 38:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 9 11 
8 : 5 10 12 
9 : 6 7 12 
10 : 6 8 11 
11 : 7 10 12 
12 : 8 9 11 

Graph 39:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 9 11 
8 : 5 11 12 
9 : 6 7 10 
10 : 6 9 12 
11 : 7 8 12 
12 : 8 10 11 

Graph 40:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 9 11 
8 : 5 11 12 
9 : 6 7 12 
10 : 6 11 12 
11 : 7 8 10 
12 : 8 9 10 

Graph 41:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 5 7 
5 : 2 4 8 
6 : 3 9 10 
7 : 4 11 12 
8 : 5 11 12 
9 : 6 10 11 
10 : 6 9 12 
11 : 7 8 9 
12 : 7 8 10 

Graph 42:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 8 
6 : 3 9 10 
7 : 4 5 11 
8 : 4 5 12 
9 : 6 11 12 
10 : 6 11 12 
11 : 7 9 10 
12 : 8 9 10 

Graph 43:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 7 10 
7 : 4 5 6 
8 : 4 11 12 
9 : 5 11 12 
10 : 6 11 12 
11 : 8 9 10 
12 : 8 9 10 

Graph 44:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 8 9 
7 : 4 5 10 
8 : 4 6 11 
9 : 5 6 12 
10 : 7 11 12 
11 : 8 10 12 
12 : 9 10 11 

Graph 45:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 8 10 
7 : 4 5 10 
8 : 4 6 11 
9 : 5 11 12 
10 : 6 7 12 
11 : 8 9 12 
12 : 9 10 11 

Graph 46:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 8 10 
7 : 4 5 11 
8 : 4 6 11 
9 : 5 10 12 
10 : 6 9 12 
11 : 7 8 12 
12 : 9 10 11 

Graph 47:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 8 10 
7 : 4 5 11 
8 : 4 6 12 
9 : 5 10 11 
10 : 6 9 12 
11 : 7 9 12 
12 : 8 10 11 

Graph 48:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 8 10 
7 : 4 5 11 
8 : 4 6 12 
9 : 5 10 12 
10 : 6 9 11 
11 : 7 10 12 
12 : 8 9 11 

Graph 49:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 8 10 
7 : 4 5 11 
8 : 4 6 12 
9 : 5 11 12 
10 : 6 11 12 
11 : 7 9 10 
12 : 8 9 10 

Graph 50:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 10 11 
7 : 4 5 8 
8 : 4 7 12 
9 : 5 10 11 
10 : 6 9 12 
11 : 6 9 12 
12 : 8 10 11 

Graph 51:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 10 11 
7 : 4 5 10 
8 : 4 9 11 
9 : 5 8 12 
10 : 6 7 12 
11 : 6 8 12 
12 : 9 10 11 

Graph 52:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 10 11 
7 : 4 5 10 
8 : 4 9 12 
9 : 5 8 12 
10 : 6 7 11 
11 : 6 10 12 
12 : 8 9 11 

Graph 53:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 10 11 
7 : 4 5 10 
8 : 4 10 12 
9 : 5 11 12 
10 : 6 7 8 
11 : 6 9 12 
12 : 8 9 11 

Graph 54:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 10 11 
7 : 4 5 10 
8 : 4 11 12 
9 : 5 11 12 
10 : 6 7 12 
11 : 6 8 9 
12 : 8 9 10 

Graph 55:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 10 11 
7 : 4 5 12 
8 : 4 9 10 
9 : 5 8 11 
10 : 6 8 12 
11 : 6 9 12 
12 : 7 10 11 

Graph 56:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 10 11 
7 : 4 5 12 
8 : 4 9 10 
9 : 5 8 12 
10 : 6 8 11 
11 : 6 10 12 
12 : 7 9 11 

Graph 57:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 10 11 
7 : 4 5 12 
8 : 4 10 11 
9 : 5 10 12 
10 : 6 8 9 
11 : 6 8 12 
12 : 7 9 11 

Graph 58:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 7 9 
6 : 3 10 11 
7 : 4 5 12 
8 : 4 10 12 
9 : 5 11 12 
10 : 6 8 11 
11 : 6 9 10 
12 : 7 8 9 

Graph 59:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 9 10 
6 : 3 11 12 
7 : 4 8 9 
8 : 4 7 11 
9 : 5 7 10 
10 : 5 9 12 
11 : 6 8 12 
12 : 6 10 11 

Graph 60:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 9 10 
6 : 3 11 12 
7 : 4 8 9 
8 : 4 7 11 
9 : 5 7 12 
10 : 5 11 12 
11 : 6 8 10 
12 : 6 9 10 

Graph 61:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 9 10 
6 : 3 11 12 
7 : 4 9 10 
8 : 4 11 12 
9 : 5 7 11 
10 : 5 7 12 
11 : 6 8 9 
12 : 6 8 10 

Graph 62:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 9 10 
6 : 3 11 12 
7 : 4 9 11 
8 : 4 10 12 
9 : 5 7 11 
10 : 5 8 12 
11 : 6 7 9 
12 : 6 8 10 

Graph 63:

1 : 2 3 4 
2 : 1 3 5 
3 : 1 2 6 
4 : 1 7 8 
5 : 2 9 10 
6 : 3 11 12 
7 : 4 9 11 
8 : 4 10 12 
9 : 5 7 12 
10 : 5 8 11 
11 : 6 7 10 
12 : 6 8 9 

Graph 64:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 6 
4 : 1 5 7 
5 : 2 3 4 
6 : 2 3 8 
7 : 4 9 10 
8 : 6 11 12 
9 : 7 11 12 
10 : 7 11 12 
11 : 8 9 10 
12 : 8 9 10 

Graph 65:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 6 
4 : 1 7 8 
5 : 2 3 7 
6 : 2 3 9 
7 : 4 5 10 
8 : 4 11 12 
9 : 6 11 12 
10 : 7 11 12 
11 : 8 9 10 
12 : 8 9 10 

Graph 66:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 6 
4 : 1 7 8 
5 : 2 3 9 
6 : 2 3 10 
7 : 4 9 11 
8 : 4 10 11 
9 : 5 7 12 
10 : 6 8 12 
11 : 7 8 12 
12 : 9 10 11 

Graph 67:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 6 
4 : 1 7 8 
5 : 2 3 9 
6 : 2 3 10 
7 : 4 9 11 
8 : 4 10 12 
9 : 5 7 12 
10 : 6 8 11 
11 : 7 10 12 
12 : 8 9 11 

Graph 68:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 6 8 
5 : 2 3 9 
6 : 2 4 10 
7 : 3 8 11 
8 : 4 7 12 
9 : 5 10 11 
10 : 6 9 12 
11 : 7 9 12 
12 : 8 10 11 

Graph 69:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 6 8 
5 : 2 3 9 
6 : 2 4 10 
7 : 3 8 11 
8 : 4 7 12 
9 : 5 10 12 
10 : 6 9 11 
11 : 7 10 12 
12 : 8 9 11 

Graph 70:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 6 8 
5 : 2 3 9 
6 : 2 4 10 
7 : 3 8 11 
8 : 4 7 12 
9 : 5 11 12 
10 : 6 11 12 
11 : 7 9 10 
12 : 8 9 10 

Graph 71:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 6 8 
5 : 2 3 9 
6 : 2 4 10 
7 : 3 9 11 
8 : 4 10 11 
9 : 5 7 12 
10 : 6 8 12 
11 : 7 8 12 
12 : 9 10 11 

Graph 72:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 6 8 
5 : 2 3 9 
6 : 2 4 10 
7 : 3 9 11 
8 : 4 10 12 
9 : 5 7 12 
10 : 6 8 11 
11 : 7 10 12 
12 : 8 9 11 

Graph 73:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 6 8 
5 : 2 3 9 
6 : 2 4 10 
7 : 3 9 11 
8 : 4 11 12 
9 : 5 7 12 
10 : 6 11 12 
11 : 7 8 10 
12 : 8 9 10 

Graph 74:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 6 8 
5 : 2 3 9 
6 : 2 4 10 
7 : 3 10 11 
8 : 4 9 11 
9 : 5 8 12 
10 : 6 7 12 
11 : 7 8 12 
12 : 9 10 11 

Graph 75:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 6 8 
5 : 2 3 9 
6 : 2 4 10 
7 : 3 10 11 
8 : 4 11 12 
9 : 5 11 12 
10 : 6 7 12 
11 : 7 8 9 
12 : 8 9 10 

Graph 76:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 8 9 
5 : 2 3 8 
6 : 2 7 10 
7 : 3 6 11 
8 : 4 5 12 
9 : 4 10 11 
10 : 6 9 12 
11 : 7 9 12 
12 : 8 10 11 

Graph 77:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 8 9 
5 : 2 3 8 
6 : 2 9 10 
7 : 3 10 11 
8 : 4 5 12 
9 : 4 6 11 
10 : 6 7 12 
11 : 7 9 12 
12 : 8 10 11 

Graph 78:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 8 9 
5 : 2 3 8 
6 : 2 10 11 
7 : 3 10 11 
8 : 4 5 12 
9 : 4 10 12 
10 : 6 7 9 
11 : 6 7 12 
12 : 8 9 11 

Graph 79:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 8 9 
5 : 2 3 10 
6 : 2 8 11 
7 : 3 8 12 
8 : 4 6 7 
9 : 4 10 11 
10 : 5 9 12 
11 : 6 9 12 
12 : 7 10 11 

Graph 80:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 8 9 
5 : 2 3 10 
6 : 2 8 11 
7 : 3 8 12 
8 : 4 6 7 
9 : 4 11 12 
10 : 5 11 12 
11 : 6 9 10 
12 : 7 9 10 

Graph 81:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 8 9 
5 : 2 3 10 
6 : 2 8 11 
7 : 3 9 12 
8 : 4 6 12 
9 : 4 7 11 
10 : 5 11 12 
11 : 6 9 10 
12 : 7 8 10 

Graph 82:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 8 9 
5 : 2 3 10 
6 : 2 8 11 
7 : 3 11 12 
8 : 4 6 12 
9 : 4 10 11 
10 : 5 9 12 
11 : 6 7 9 
12 : 7 8 10 

Graph 83:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 5 7 
4 : 1 8 9 
5 : 2 3 10 
6 : 2 11 12 
7 : 3 11 12 
8 : 4 10 11 
9 : 4 10 12 
10 : 5 8 9 
11 : 6 7 8 
12 : 6 7 9 

Graph 84:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 7 8 
4 : 1 9 10 
5 : 2 7 9 
6 : 2 8 10 
7 : 3 5 11 
8 : 3 6 12 
9 : 4 5 12 
10 : 4 6 11 
11 : 7 10 12 
12 : 8 9 11 

Graph 85:

1 : 2 3 4 
2 : 1 5 6 
3 : 1 7 8 
4 : 1 9 10 
5 : 2 7 9 
6 : 2 8 11 
7 : 3 5 12 
8 : 3 6 10 
9 : 4 5 11 
10 : 4 8 12 
11 : 6 9 12 
12 : 7 10 11 
